No.,ID,客户类型,客户所有人,客户名称,客户级别,上级客户,行业,省份,市,区,经度,纬度,详细地址,邮政编码,电话,传真,公司网址,微博,总人数,销售额,最新活动记录时间,最新跟进人,创建日期,创建人,最新修改日,最新修改人,备注,审批提交人,审批状态,所属部门,锁定状态,工商注册,免打扰,外部部门,客户分值,结单商机数,结单商机总金额,生效订单数,订单总金额,是否为结单客户,销售线索,计划内拜访数,拜访总数,最近拜访时间,未拜访天数,客户得分,单选框,探索与测试,VIP标识,关联UTM,图片,SFID,多选,注册资本,电话1,状态,客户来源颜,地理,#(测试高亮字段,*(测试高亮字段,'@(测试高亮字段,%(测试高亮字段,&(测试高亮字段,!(测试高亮字段,$(测试高亮字段,_(测试高亮字段,测试字段,创建日期引
1,1707322603670859,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,高新区新泺大街颖秀路鑫盛大厦17层,,54434411,,,,1,,"2021-04-21 15:53:43",刘明(1707583399955716),"2021-04-21 10:18:45",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"概况信息 客户名称:山东东泵泵业有限公司 客户行业编号:null 企业电话:7337533",小曼(1696873479884072),审批通过(3),全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,1,古月万(1707318074264877),0.00,0.00,,,50.00,,,,,,,,300.000000万,,,,,,,,,,,,,,
2,1707500112072007,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,服务(7),山东省(16),济南市(135),历下区(1203),,,无锡国家高新技术产业开发区长江路19号,,5443440,,,,21,,"2022-05-27 15:58:22",小曼(1696873479884072),"2021-04-21 13:19:18",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"概况信息 客户名称:济南老猿信息技术有限公司 客户行业编号:7 企业电话:15362545865",,,全公司,未锁定(1),,,,,1.00,2000.00,0.00,0.00,1,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
3,1707635079695623,默认业务类型,刘明(1707583399955716),自定义API代码修改1,,,,,,,,,中国（上海）自由贸易试验区临港新片区丽正路1628号9幢2层A-75室,,5443440,,,,,,,,"2021-04-21 15:36:36",刘明(1707583399955716),"2022-08-24 09:40:12",小曼(1696873479884072),"概况信息 客户名称:光明房地产集团股份有限公司 客户行业编号:null 企业电话:20210421",刘明(1707583399955716),审批通过(3),技术部,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,光明房地产集团股份有限公司(1707632835185958),0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
4,1747316002376976,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,上海市静安区威海路489号,,5443440,,,,,,,,"2021-05-19 16:22:15",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"概况信息 客户名称:上海汽车股份有限公司 客户行业编号:null 企业电话:733582163",,,全公司,未锁定(1),,,,,0.00,0.00,2.00,600003.00,1,张三(1747295626726755),0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
5,1748245872151920,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,高科技(4),山东省(16),济南市(135),历下区(1203),,,中国(山东)自由贸易试验区济南片区工业南路55号中齐未来城2号公寓1309室,,5443440,,,,8,2000000.00,"2021-05-20 08:33:18",小曼(1696873479884072),"2021-05-20 08:18:14",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"概况信息 客户名称:济南幸融信息技术有限公司 客户行业编号:4 企业电话:15564105068",,,全公司,未锁定(1),,,,,1.00,169000.00,2.00,280020.00,1,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
6,1748261766221146,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,山东省泰安市岱岳区灵山大街以北鎏光溢彩城市广场A、B栋20层2015号,,5443440,,,,41,,,,"2021-05-20 08:28:43",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"概况信息 客户名称:泰安惠赞电子商务有限公司 客户行业编号:null 企业电话:null",,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,1,,0.00,0.00,,,50.00,,,,,,,,50.000000万,,,,,,,,,,,,,,
7,1748565480459586,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,,,5443440,,,,,,"2021-05-21 10:24:05",小曼(1696873479884072),"2021-05-20 13:32:47",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"概况信息 客户名称:济南幸融测试订单同步 客户行业编号:null 企业电话:null",,,全公司,未锁定(1),,,,,0.00,0.00,1.00,1919.04,1,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
8,1748604899839327,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,金融(1),,,,,,浜松町二丁目２番１５号浜松町ダイヤビル２Ｆ,,5443440,,,,,,,,"2021-05-20 14:13:10",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"概况信息 客户名称:株式会社エリートステーション 客户行业编号:1 企业电话:null",,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,艾现泉新建销售线索(1748604495236354),0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
9,1748691327520068,默认业务类型,"Sales Person(1748381011709254)",自定义API代码修改1,,,,,,,,,深圳市南山区科技园中区科苑路科兴科学园A栋2单元16层01号单位,,5443440,,,,,,,,"2021-05-20 15:40:57","Sales Person(1748381011709254)","2022-08-24 09:40:12",小曼(1696873479884072),陈湘宇,,,技术部,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
10,1748749184060700,默认业务类型,刘明(1707583399955716),自定义API代码修改1,,,高科技(4),天津市(3),天津市(3),河北区(22),,,浙江省杭州市临安区锦南街道上杨路18号,,5443440,,,,412,,,,"2021-05-20 16:40:05",刘明(1707583399955716),"2022-08-24 09:40:12",小曼(1696873479884072),李祖岳,,,技术部,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
11,1749708803968292,salesforce行业客户,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,,,5443447,,,,,,,,"2021-05-21 08:57:24",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
12,1749710632258912,合作伙伴,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,山东省济南市历城区郭店街道虞山大道3157号,,5443448,,,,,,,,"2021-05-21 09:00:14",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),艾传才,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
13,1749971976211713,合作伙伴,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,重庆市渝北区龙塔街道景园大道18号附36号,,5443449,,,,,,"2022-04-06 13:46:38",小曼(1696873479884072),"2021-05-21 13:23:34",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"123 123 123 124",,,全公司,未锁定(1),,,,,0.00,0.00,1.00,5997.00,1,李四(1749954197163355),0.00,0.00,,,50.00,,測試190(1823726681640271),,,,,,,,,,,,,,,,,,,,1626076248108
14,1818097990061386,重点客户,小曼(1696873479884072),自定义API代码修改1,,,高科技(4),北京市(2),北京市(2),东城区(2),116.416357,39.928353,安徽省六安市金寨县现代产业园,,54434410,,,,,,,,"2021-07-08 16:24:58",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,选项2(2),122(1819173372022016),,,,,"A(1); B(2); C(3); D(4)",,,,,,,,,,,,,,,1625798330999
15,1825131780934980,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,,,5443440,,,,,,,,"2021-07-13 15:40:07",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
16,1833496160275741,合作伙伴,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,,,54434416,,,,,,,,"2021-07-19 13:29:57",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
17,1853354791144798,默认业务类型,"Marketing Head(1853173999668513)",自定义API代码修改1,,,,,,,,,,,5443440,12435,,,,,,,"2021-08-02 14:10:16","Marketing Head(1853173999668513)","2022-08-24 09:40:12",小曼(1696873479884072),,,,客服部,未锁定(1),,,,,0.00,0.00,0.00,0.00,1,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
18,1854620917583197,合作伙伴,小曼(1696873479884072),自定义API代码修改1,,,高科技(4),辽宁省(7),丹东市(43),振兴区(468),,,国家高新技术产业开发区长江路19号,,7922695,,,,,,,,"2021-08-03 11:38:22",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"Starwood Customer Contact Centre（AP） Pte.Ltd",,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
19,1854624545066325,合作伙伴,小曼(1696873479884072),自定义API代码修改1,,,服务(7),辽宁省(7),锦州市(44),凌河区(474),,,高新技术产业开发区长江路39号,,755623265,,,,,,,,"2021-08-03 11:42:01",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),"HIROSHIMA LAND INVESTMENT LIMITED Partner",,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
20,1854957161794846,合作伙伴,小曼(1696873479884072),自定义API代码修改1,,,高科技(4),,,,,,,,,,,,,,,,"2021-08-03 17:20:20",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),forbidaixianquan,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,,,,,,,,,,,,,,,
21,1854967164931339,合作伙伴,小曼(1696873479884072),自定义API代码修改1,C(非优先客户)(3),,,,,,,,,,,,,,,,,,"2021-08-03 17:30:23",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,60.00,,,,,,,,,,,,,,,,,,,,,,
22,1855887925054765,重点客户,小曼(1696873479884072),自定义API代码修改1,B(普通客户)(2),自定义API代码修改1(1854967164931339),高科技(4),山东省(16),泰安市(143),新泰市(1281),117.772561,35.908041,新泰市平阳国际,,123456789,,,,,,,,"2021-08-04 09:08:15",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,小曼(1696873479884072),审批通过(3),全公司,未锁定(1),,,,,1.00,2000.00,0.00,0.00,1,,0.00,0.00,,,70.00,,,,,,,"A(1); B(2); C(3); D(4)",,,,,,,,,,,,,,,
23,1859206016519458,默认业务类型,"Sales Person(1748381011709254)",自定义API代码修改1,A(重点客户)(1),,娱乐(11),上海市(10),上海市(74),静安区(715),121.473701,31.230416,上海,251200,73581500,05332123,www.disini.com,'@迪斯尼,,,,,"2021-08-06 17:22:17","Sales Head(1747318743862546)","2022-08-24 09:40:12",小曼(1696873479884072),重点客户；成交率极高,,,技术部,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,80.00,,,,,,,,,,,,,,,,,,,,,,
24,1867553639189777,默认业务类型,小曼(1696873479884072),自定义API代码修改1,C(非优先客户)(3),,,,,,,,,,,,,,,,,,"2021-08-12 14:53:57",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,60.00,,,,,,,,,,,,,,,,,,,,,,
25,1867571646926119,默认业务类型,"Sales Person(1748381011709254)",自定义API代码修改1,C(非优先客户)(3),,高科技(4),山东省(16),菏泽市(151),牡丹区(1331),,,,274000,5443447,234764930,,'@张晓,,,,,"2021-08-12 15:12:11","Sales Person(1748381011709254)","2022-08-24 09:40:12",小曼(1696873479884072),重点客户，成交率极高。,,,技术部,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,60.00,,,,,,,,,,,,,,,,,,,,,,
26,1915494473305410,重点客户,小曼(1696873479884072),自定义API代码修改1,B(普通客户)(2),,,,,,,,中国（山东）自由贸易试验区济南片区工业南路55号中齐未来城2号公寓1309室,,,,,,,,,,"2021-09-15 11:41:44",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),艾现泉,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,70.00,,,,,,,,,,,,,,,,,,,,,,
27,2124913955097903,默认业务类型,小曼(1696873479884072),自定义API代码修改1,B(普通客户)(2),,教育(3),北京市(2),北京市(2),东城区(2),,,"山东    济南",,,,"那你说你   年少角色大家撒地方",,,,,,"2022-02-10 10:14:16",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,70.00,,,,,,,"C(3); D(4)",,,,,,,,,,,,,,,
28,2132085218905408,默认业务类型,小曼(1696873479884072),自定义API代码修改1,A(重点客户)(1),,金融(1),,,,,,,,,,,,,,,,"2022-02-15 11:49:14",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,80.00,,,,,,15952,"A(1); B(2)",,,,,,,,,,,,,,,
29,2136307325291860,重点客户,小曼(1696873479884072),自定义API代码修改1,A(重点客户)(1),,教育(3),山西省(5),大同市(16),新荣区(215),113.140005,40.255866,,,,,,,,,,,"2022-02-18 11:24:20",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),123456,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,80.00,选项2(2),,,,2136307417091334,,"A(1); B(2); C(3); D(4)",,,,,,,,,,,,,,,
30,2191778257423701,重点客户,杨(2153214308797760),自定义API代码修改1,,,,,,,,,中国（上海）自由贸易试验区东方路8号6D室,,,,www.es.com,,,,,,"2022-03-29 15:52:18",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),孙斌,,,销售部,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,,,,,,500.000000万人民币,,,,,#(测试高亮字段,1*(测试高亮字段,'@(测试高亮字段,%(测试高亮字段,&(测试高亮字段,!(测试高亮字段,$(测试高亮字段,_(测试高亮字段,,
31,2222669423086892,默认业务类型,小曼(1696873479884072),自定义API代码修改1,B(普通客户)(2),,金融(1),,,,,,,,,,,,,,"2022-05-07 21:33:10",小曼(1696873479884072),"2022-04-20 11:36:50",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,70.00,,,,,,,,,,,,,,,,,,,,,,
32,2300378104663392,默认业务类型,小曼(1696873479884072),自定义API代码修改1,A(重点客户)(1),,高科技(4),山东省(16),济南市(135),历下区(1203),117.119844,36.6893,山东省济南市历下区康虹路,250014,"176 8568 8746",,恒昌铝业,,100,100000000.00,,,"2022-06-14 09:05:53",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,80.00,,,否(2),,,,,,,,,,,,,,,,,,,
33,2300436517227867,供应商,小曼(1696873479884072),自定义API代码修改1,A(重点客户)(1),,高科技(4),,,,,,,,,,,,,,,,"2022-06-14 10:05:13",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,80.00,,,否(2),,,,,,,,,,,,,,,,,,,
34,2310336461393220,默认业务类型,小曼(1696873479884072),自定义API代码修改1,A(重点客户)(1),,金融(1),,,,117.609882,37.742572,无棣县棣新一路326号,,,,,,,,,,"2022-06-21 09:55:49",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),李俊瑞,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,80.00,,,否(2),,,,,50.000000万人民币,,,,,,,,,,,,,,
35,2310338227604779,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,教育(3),,,,,,,,,,,,,,,,"2022-06-21 09:58:02",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,否(2),,,,,,,,,,,,,,,,,,,
36,2310362981535047,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,金融(1),,,,,,,,,,,,,,,,"2022-06-21 10:22:49",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,1,,0.00,0.00,,,50.00,,,否(2),,,,,,,,,,,,,,,,,,,
37,2310561262832905,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,120.655337,30.614005,嘉兴市秀洲区王店镇龙源东路,,,,,,,,,,"2022-06-21 13:44:31",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),沈三毛,,,全公司,未锁定(1),,,,,0.00,0.00,1.00,123123.00,0,,0.00,0.00,,,50.00,,,否(2),,,,,,,,,,,,,,,,,,,
38,2313215422074150,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,,,,,,,,,,,"2022-06-23 10:44:42",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,否(2),,,,,,,,,,,,,,,,,,,
39,2313219388312926,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,,,,,,,,,,,"2022-06-23 10:48:35",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,否(2),,,,,,,,,,,,,,,,,,,
40,2313225277082895,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,,,,,,,,,,,"2022-06-23 10:54:30",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,否(2),,,,,,,,,,,,,,,,,,,
41,2313235667045657,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,,,,,,,,,,,"2022-06-23 11:05:09",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,否(2),,,,,,,,,,,,,,,,,,,
42,2313237974682916,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,,,,,,,,,,,,,"2022-06-23 11:07:30",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,否(2),,,,,,,,,,,,,,,,,,,
43,2313242502188319,默认业务类型,小曼(1696873479884072),自定义API代码修改1,A(重点客户)(1),,金融(1),,,,,,河北省石家庄市新华区颐宏路红星花园7-1-102,,,,,,,,,,"2022-06-23 11:12:05",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),张秋茂,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,80.00,,,否(2),,,,,8万元人民币,,,,,,,,,,,,,,
44,2313245800172842,默认业务类型,小曼(1696873479884072),自定义API代码修改1,,,,,,,106.462388,26.549629,清镇市云岭西路,,,,,,,,,,"2022-06-23 11:15:31",小曼(1696873479884072),"2022-08-24 09:40:12",小曼(1696873479884072),黄琪,,,全公司,未锁定(1),,,,,0.00,0.00,0.00,0.00,0,,0.00,0.00,,,50.00,,,否(2),,,,,,,,,,,,,,,,,,,
